mini_nasdaq_date,mini_nasdaq_time,mini_nasdaq_open,mini_nasdaq_high,mini_nasdaq_low,mini_nasdaq_close,mini_nasdaq_volume,predict
2019-12-30,03:00:00,8803.0,8792.75,8791.25,8803.25,4983,0
2019-12-30,04:00:00,8792.75,8786.75,8781.75,8793.75,4744,0
2019-12-30,05:00:00,8787.0,8784.5,8775.75,8787.0,6077,0
2019-12-30,06:00:00,8784.5,8788.5,8784.5,8792.5,3842,0
2019-12-30,07:00:00,8788.5,8792.0,8781.75,8795.0,9172,0
2019-12-30,08:00:00,8792.0,8715.5,8703.75,8794.25,81595,0
2019-12-30,09:00:00,8715.75,8721.75,8691.25,8726.25,80078,0
2019-12-30,10:00:00,8722.0,8736.5,8709.0,8740.0,45168,0
2019-12-30,11:00:00,8736.5,8752.25,8735.25,8756.0,32275,0
2019-12-30,12:00:00,8752.5,8750.5,8742.25,8753.5,24291,0
2019-12-30,13:00:00,8750.25,8733.75,8730.5,8750.5,24335,0
2019-12-30,14:00:00,8734.0,8722.25,8722.25,8742.75,33163,0
2019-12-30,15:00:00,8722.5,8732.25,8720.25,8738.0,15260,0
2019-12-30,16:00:00,8732.25,8732.5,8730.75,8732.5,59,0
2019-12-30,17:00:00,8731.75,8735.75,8727.25,8736.25,1603,0
2019-12-30,18:00:00,8735.75,8737.5,8732.5,8739.25,1844,0
2019-12-30,19:00:00,8737.75,8745.75,8737.25,8748.0,2779,0
2019-12-30,20:00:00,8745.75,8748.75,8745.0,8750.25,1423,0
2019-12-30,21:00:00,8748.75,8747.5,8745.0,8748.75,1165,0
2019-12-30,22:00:00,8747.5,8747.0,8746.75,8748.75,773,0
2019-12-30,23:00:00,8747.0,8747.0,8745.75,8747.25,659,0
2019-12-31,00:00:00,8747.0,8747.75,8746.75,8749.25,596,0
2019-12-31,01:00:00,8747.75,8739.0,8736.0,8748.0,3468,0
2019-12-31,02:00:00,8739.25,8742.0,8731.5,8743.5,3696,0
2019-12-31,03:00:00,8742.25,8739.0,8736.5,8743.0,1758,0
2019-12-31,04:00:00,8739.0,8743.0,8738.0,8744.75,2227,0
2019-12-31,05:00:00,8742.75,8732.25,8729.0,8747.5,3586,0
2019-12-31,06:00:00,8732.5,8721.5,8719.5,8735.75,7812,0
2019-12-31,07:00:00,8721.5,8710.25,8707.0,8732.75,12993,0
2019-12-31,08:00:00,8710.25,8736.5,8692.25,8746.75,55398,0
2019-12-31,09:00:00,8736.25,8713.0,8707.75,8740.5,46779,0
2019-12-31,10:00:00,8713.0,8719.25,8704.0,8727.5,32585,0
2019-12-31,11:00:00,8719.25,8722.25,8713.75,8725.5,17479,0
2019-12-31,12:00:00,8722.0,8728.5,8720.5,8729.75,10702,0
2019-12-31,13:00:00,8728.25,8730.5,8716.0,8735.0,14996,0
2019-12-31,14:00:00,8730.5,8747.75,8730.0,8754.5,33752,0
2019-12-31,15:00:00,8747.75,8771.25,8747.25,8771.5,21954,0
2019-12-31,16:00:00,8771.5,8772.0,8770.75,8772.25,93,0
2020-01-01,17:00:00,8776.75,8776.5,8769.5,8783.75,5818,0
2020-01-01,18:00:00,8776.25,8781.75,8775.0,8783.0,2194,0
2020-01-01,19:00:00,8781.5,8780.5,8772.5,8787.0,4965,0
2020-01-01,20:00:00,8780.5,8785.0,8780.0,8787.0,2896,0
2020-01-01,21:00:00,8785.0,8791.0,8785.0,8792.0,2149,0
2020-01-01,22:00:00,8791.25,8787.75,8787.0,8791.5,992,0
2020-01-01,23:00:00,8787.5,8788.5,8783.5,8788.75,1612,0
2020-01-02,00:00:00,8788.5,8788.25,8785.0,8789.75,2077,0
2020-01-02,01:00:00,8788.25,8795.5,8788.25,8800.0,5763,0
2020-01-02,02:00:00,8795.5,8805.75,8792.75,8808.75,11102,0
2020-01-02,03:00:00,8806.0,8815.25,8804.25,8816.5,7935,0
2020-01-02,04:00:00,8815.25,8818.5,8814.25,8822.0,5049,0
2020-01-02,05:00:00,8818.75,8809.0,8807.75,8818.75,5238,0
2020-01-02,06:00:00,8809.25,8817.5,8807.75,8819.0,4855,0
2020-01-02,07:00:00,8817.25,8829.5,8817.25,8831.0,8531,0
2020-01-02,08:00:00,8829.5,8843.5,8815.25,8852.5,70971,0
2020-01-02,09:00:00,8843.25,8829.25,8802.25,8849.75,76160,0
2020-01-02,10:00:00,8829.5,8828.25,8805.25,8834.0,44437,0
2020-01-02,11:00:00,8828.25,8844.0,8826.75,8845.75,28834,0
2020-01-02,12:00:00,8844.0,8843.0,8834.75,8844.75,23245,0
2020-01-02,13:00:00,8843.25,8861.75,8843.25,8864.0,29456,0
2020-01-02,14:00:00,8861.75,8884.0,8861.0,8885.75,42649,0
2020-01-02,15:00:00,8884.25,8900.75,8882.25,8901.0,20541,0
2020-01-02,16:00:00,8900.75,8901.0,8900.5,8901.5,101,0
2020-01-02,17:00:00,8895.5,8898.25,8895.5,8907.25,3968,0
2020-01-02,18:00:00,8898.5,8902.25,8896.75,8904.0,3005,0
2020-01-02,19:00:00,8902.25,8870.75,8870.0,8906.5,9033,0
2020-01-02,20:00:00,8871.0,8841.5,8831.75,8877.75,27715,0
2020-01-02,21:00:00,8841.75,8821.25,8802.75,8842.25,15884,0
2020-01-02,22:00:00,8821.25,8830.25,8817.75,8837.75,7798,0
2020-01-02,23:00:00,8830.25,8820.5,8806.25,8834.0,10206,0
2020-01-03,00:00:00,8820.25,8817.5,8808.0,8820.25,6337,0
2020-01-03,01:00:00,8817.5,8794.75,8791.75,8824.5,14291,0
2020-01-03,02:00:00,8794.75,8795.75,8779.5,8804.75,18159,0
2020-01-03,03:00:00,8795.75,8775.75,8762.75,8797.25,17887,0
2020-01-03,04:00:00,8775.75,8743.0,8735.25,8784.0,19611,0
2020-01-03,05:00:00,8743.0,8760.0,8740.5,8764.75,15866,0
2020-01-03,06:00:00,8759.75,8775.75,8756.0,8784.25,14847,0
2020-01-03,07:00:00,8775.75,8790.75,8775.25,8807.5,25883,0
2020-01-03,08:00:00,8790.75,8827.25,8768.75,8840.75,87832,0
2020-01-03,09:00:00,8827.75,8818.5,8805.0,8837.5,74584,0
2020-01-03,10:00:00,8818.25,8833.0,8805.5,8837.5,40030,0
2020-01-03,11:00:00,8833.0,8852.5,8832.5,8861.75,37544,0
2020-01-03,12:00:00,8852.75,8831.75,8815.25,8856.0,44353,0
2020-01-03,13:00:00,8831.75,8841.25,8822.25,8843.25,29385,0
2020-01-03,14:00:00,8841.25,8815.5,8812.0,8849.0,51853,0
2020-01-03,15:00:00,8815.25,8808.5,8805.25,8821.5,18093,0
2020-01-03,16:00:00,8808.25,8811.75,8807.75,8812.25,114,0
2020-01-05,17:00:00,8772.25,8777.25,8747.75,8777.5,13729,0
2020-01-05,18:00:00,8777.25,8775.25,8768.5,8784.0,10774,0
2020-01-05,19:00:00,8775.25,8763.25,8760.0,8775.25,7633,0
2020-01-05,20:00:00,8763.0,8764.5,8760.0,8771.0,5552,0
2020-01-05,21:00:00,8764.5,8778.5,8764.0,8781.75,4577,0
2020-01-05,22:00:00,8778.5,8787.0,8776.0,8795.0,6009,0
2020-01-05,23:00:00,8787.25,8782.5,8780.25,8789.75,4664,0
2020-01-06,00:00:00,8782.5,8773.75,8762.75,8783.25,7785,0
2020-01-06,01:00:00,8773.5,8774.0,8770.5,8790.0,9209,0
2020-01-06,02:00:00,8774.25,8730.5,8726.25,8779.25,23702,0
2020-01-06,03:00:00,8730.25,8739.0,8723.0,8741.75,16489,0
2020-01-06,04:00:00,8739.25,8747.5,8736.0,8749.25,9261,0
2020-01-06,05:00:00,8747.25,8747.75,8739.25,8752.0,7413,0
2020-01-06,06:00:00,8747.5,8761.0,8747.0,8766.25,8681,0
2020-01-06,07:00:00,8760.75,8749.0,8740.75,8761.75,12633,0
2020-01-06,08:00:00,8749.0,8800.0,8729.0,8800.5,77294,0
2020-01-06,09:00:00,8800.0,8825.0,8792.25,8830.0,65534,0
2020-01-06,10:00:00,8825.25,8823.25,8817.75,8836.5,37028,0
2020-01-06,11:00:00,8823.25,8822.25,8811.75,8824.0,25983,0
2020-01-06,12:00:00,8822.0,8831.5,8821.0,8836.25,23087,0
2020-01-06,13:00:00,8831.75,8840.75,8825.5,8846.5,24439,0
2020-01-06,14:00:00,8840.5,8864.5,8836.0,8864.5,40835,0
2020-01-06,15:00:00,8864.25,8852.75,8844.25,8873.0,23588,0
2020-01-06,16:00:00,8852.75,8852.5,8851.75,8853.5,60,0
2020-01-06,17:00:00,8853.25,8846.5,8846.25,8859.0,3283,0
2020-01-06,18:00:00,8846.5,8864.75,8846.5,8870.75,7281,0
2020-01-06,19:00:00,8864.75,8872.75,8862.5,8876.5,6975,0
2020-01-06,20:00:00,8872.75,8875.0,8871.75,8883.0,6149,0
2020-01-06,21:00:00,8875.25,8871.5,8869.25,8875.25,3428,0
2020-01-06,22:00:00,8871.75,8885.25,8871.5,8889.75,5982,0
2020-01-06,23:00:00,8885.0,8876.5,8873.25,8885.0,4272,0
2020-01-07,00:00:00,8876.75,8870.0,8861.25,8879.25,6330,0
2020-01-07,01:00:00,8870.25,8863.0,8852.25,8882.0,15109,0
2020-01-07,02:00:00,8863.0,8879.75,8857.0,8894.75,23533,0
2020-01-07,03:00:00,8879.75,8876.5,8867.5,8885.75,10360,0
2020-01-07,04:00:00,8876.25,8876.5,8867.75,8883.0,8265,0
2020-01-07,05:00:00,8876.5,8866.25,8864.0,8881.75,7507,0
2020-01-07,06:00:00,8866.5,8880.25,8865.25,8882.25,10245,0
2020-01-07,07:00:00,8880.25,8856.5,8853.0,8882.75,20107,0
2020-01-07,08:00:00,8856.5,8855.0,8834.5,8878.0,97769,0
2020-01-07,09:00:00,8854.75,8876.0,8842.75,8879.0,89570,0
2020-01-07,10:00:00,8876.0,8869.25,8864.5,8888.0,44568,0
2020-01-07,11:00:00,8869.25,8876.25,8864.25,8878.5,28578,0
2020-01-07,12:00:00,8876.25,8883.25,8874.25,8885.0,19050,0
2020-01-07,13:00:00,8883.0,8871.0,8860.75,8885.0,26992,0
2020-01-07,14:00:00,8871.0,8861.75,8856.5,8880.5,33325,0
2020-01-07,15:00:00,8861.75,8844.25,8825.75,8863.25,21987,0
2020-01-07,16:00:00,8844.5,8844.25,8843.25,8847.25,190,0
2020-01-07,17:00:00,8841.5,8757.0,8727.0,8847.25,44195,0
2020-01-07,18:00:00,8757.25,8707.5,8678.0,8759.0,56523,0
2020-01-07,19:00:00,8708.25,8745.0,8700.0,8778.5,37490,0
2020-01-07,20:00:00,8745.0,8824.75,8744.0,8831.0,42288,0
2020-01-07,21:00:00,8825.0,8817.25,8789.5,8826.25,21059,0
2020-01-07,22:00:00,8817.25,8805.5,8804.75,8825.5,5773,0
2020-01-07,23:00:00,8805.25,8802.25,8801.0,8822.5,9711,0
2020-01-08,00:00:00,8802.5,8808.5,8799.0,8815.25,6312,0
2020-01-08,01:00:00,8808.5,8824.5,8806.0,8834.0,13780,0
2020-01-08,02:00:00,8824.75,8834.5,8820.0,8843.0,21071,0
2020-01-08,03:00:00,8834.25,8841.25,8828.5,8845.0,14575,0
2020-01-08,04:00:00,8841.25,8868.75,8836.25,8874.25,14575,0
2020-01-08,05:00:00,8869.0,8871.0,8860.0,8885.25,15052,0
2020-01-08,06:00:00,8870.75,8873.0,8863.0,8881.5,15165,0
2020-01-08,07:00:00,8873.25,8865.75,8858.0,8888.75,19252,0
2020-01-08,08:00:00,8865.5,8891.0,8848.0,8896.0,60065,0
2020-01-08,09:00:00,8891.0,8872.5,8856.0,8897.5,56580,0
2020-01-08,10:00:00,8872.25,8927.75,8862.0,8937.75,86483,0
2020-01-08,11:00:00,8928.0,8942.75,8925.0,8944.75,40729,0
2020-01-08,12:00:00,8942.5,8933.25,8931.0,8944.75,24186,0
2020-01-08,13:00:00,8933.25,8948.5,8932.75,8949.25,24059,0
2020-01-08,14:00:00,8948.5,8928.0,8923.75,8972.25,66258,0
2020-01-08,15:00:00,8928.0,8949.0,8925.5,8952.75,20990,0
2020-01-08,16:00:00,8949.0,8947.5,8946.25,8949.0,66,0
2020-01-08,17:00:00,8948.75,8951.75,8943.0,8963.5,6314,0
2020-01-08,18:00:00,8952.0,8955.5,8947.5,8965.0,6728,0
2020-01-08,19:00:00,8955.75,8953.75,8950.25,8963.25,5393,0
2020-01-08,20:00:00,8953.5,8949.25,8948.0,8957.25,2619,0
2020-01-08,21:00:00,8949.0,8946.5,8932.5,8951.75,4488,0
2020-01-08,22:00:00,8946.5,8952.75,8943.5,8955.75,2807,0
2020-01-08,23:00:00,8952.75,8962.0,8951.0,8966.5,3962,0
2020-01-09,00:00:00,8961.25,8961.0,8956.25,8965.0,6642,0
2020-01-09,01:00:00,8961.25,8988.75,8956.75,8989.0,10117,0
2020-01-09,02:00:00,8988.5,8985.0,8977.25,8993.75,10412,0
2020-01-09,03:00:00,8984.75,8985.75,8981.25,8989.25,6636,0
2020-01-09,04:00:00,8985.5,8980.75,8978.75,8990.5,4676,0
2020-01-09,05:00:00,8981.0,8985.0,8978.25,8987.5,3426,0
2020-01-09,06:00:00,8985.25,8980.0,8974.25,8995.5,8846,0
2019-12-12,05:00:00,8415.0,8417.5,8412.0,8419.25,4805,0
2019-12-12,06:00:00,8417.5,8403.25,8403.0,8418.5,7999,0
2019-12-12,07:00:00,8403.25,8397.25,8383.0,8405.0,26318,0
2019-12-12,08:00:00,8397.0,8458.25,8381.0,8464.0,85717,0
2019-12-12,09:00:00,8458.25,8480.0,8458.25,8497.0,89632,0
2019-12-12,10:00:00,8480.25,8432.75,8416.25,8482.0,65524,0
2019-12-12,11:00:00,8432.5,8431.5,8402.25,8436.75,48663,0
2019-12-12,12:00:00,8431.5,8437.5,8425.5,8446.75,25861,0
2019-12-12,13:00:00,8437.5,8443.0,8418.75,8466.75,58550,0
2019-12-12,14:00:00,8443.25,8467.75,8440.25,8479.75,47501,0
2019-12-12,15:00:00,8467.75,8471.25,8453.75,8474.5,15879,0
2019-12-12,16:00:00,8470.5,8472.25,8470.5,8472.75,94,0
2019-12-12,17:00:00,8508.0,8528.25,8508.0,8533.0,4304,0
2019-12-12,18:00:00,8528.0,8533.75,8517.25,8534.5,7216,0
2019-12-12,19:00:00,8533.75,8535.25,8530.25,8540.75,5708,0
2019-12-12,20:00:00,8535.25,8531.75,8528.25,8538.0,4333,0
2019-12-12,21:00:00,8531.75,8532.25,8529.75,8544.25,4867,0
2019-12-12,22:00:00,8532.0,8533.25,8530.5,8534.75,1666,0
2019-12-12,23:00:00,8533.25,8535.5,8529.5,8539.25,2991,0
2019-12-13,00:00:00,8535.5,8538.0,8531.75,8541.25,3123,0
2019-12-13,01:00:00,8537.75,8538.75,8530.5,8541.5,7091,0
2019-12-13,02:00:00,8538.25,8536.25,8525.75,8542.0,10575,0
2019-12-13,03:00:00,8536.5,8536.5,8530.75,8539.75,7997,0
2019-12-13,04:00:00,8537.0,8546.5,8536.0,8549.0,4555,0
2019-12-13,05:00:00,8546.25,8534.25,8531.25,8546.5,4351,0
2019-12-13,06:00:00,8534.25,8498.75,8479.5,8535.75,9520,0
2019-12-13,07:00:00,8498.75,8517.75,8484.0,8529.0,17478,0
2019-12-13,08:00:00,8517.5,8504.25,8461.75,8523.0,63364,0
2019-12-13,09:00:00,8504.25,8500.25,8490.0,8546.5,92385,0
2019-12-13,10:00:00,8500.0,8512.5,8481.0,8518.5,36598,0
2019-12-13,11:00:00,8512.75,8528.5,8511.75,8530.0,25526,0
2019-12-13,12:00:00,8528.75,8521.75,8517.5,8531.75,14400,0
2019-12-13,13:00:00,8521.5,8523.25,8514.25,8525.5,15098,0
2019-12-13,14:00:00,8523.5,8520.25,8514.75,8527.25,21686,0
2019-12-13,15:00:00,8520.25,8521.5,8515.25,8522.75,9332,0
2019-12-13,16:00:00,8522.0,8521.25,8520.25,8522.0,57,0
2019-12-15,17:00:00,8534.0,8536.5,8530.0,8540.0,3247,0
2019-12-15,18:00:00,8536.5,8541.0,8535.25,8542.75,2719,0
2019-12-15,19:00:00,8541.25,8543.0,8538.5,8545.0,3309,0
2019-12-15,20:00:00,8543.0,8544.25,8542.5,8550.0,3591,0
2019-12-15,21:00:00,8544.75,8547.25,8544.0,8549.25,1361,0
2019-12-15,22:00:00,8547.25,8547.0,8546.0,8549.25,760,0
2019-12-15,23:00:00,8546.75,8543.5,8543.5,8547.5,1038,0
2019-12-16,00:00:00,8543.75,8550.5,8540.5,8553.5,3277,0
2019-12-16,01:00:00,8550.5,8546.5,8546.25,8554.75,3619,0
2019-12-16,02:00:00,8546.75,8553.25,8545.5,8558.75,10985,0
2019-12-16,03:00:00,8553.0,8554.25,8550.25,8555.75,4533,0
2019-12-16,04:00:00,8554.5,8550.25,8547.5,8554.75,3107,0
2019-12-16,05:00:00,8550.25,8557.0,8549.75,8558.5,4821,0
2019-12-16,06:00:00,8556.75,8565.5,8554.75,8566.25,6182,0
2019-12-16,07:00:00,8565.5,8572.5,8564.75,8574.25,7923,0
2019-12-16,08:00:00,8572.5,8596.0,8571.25,8604.0,45949,0
2019-12-16,09:00:00,8596.25,8609.75,8593.75,8615.5,35176,0
2019-12-16,10:00:00,8610.0,8612.25,8604.5,8613.25,19906,0
2019-12-16,11:00:00,8612.25,8612.75,8609.5,8617.25,13825,0
2019-12-16,12:00:00,8612.75,8615.25,8607.0,8616.0,11229,0
2019-12-16,13:00:00,8615.25,8606.5,8605.0,8617.5,14257,0
2019-12-16,14:00:00,8606.5,8602.25,8601.25,8614.0,29981,0
2019-12-16,15:00:00,8602.25,8607.0,8600.25,8612.5,10940,0
2019-12-16,16:00:00,8607.25,8607.5,8607.0,8608.25,77,0
2019-12-16,17:00:00,8604.5,8599.25,8598.5,8606.75,2694,0
2019-12-16,18:00:00,8599.5,8594.5,8592.75,8600.25,3177,0
2019-12-16,19:00:00,8595.0,8599.25,8594.0,8603.25,2695,0
2019-12-16,20:00:00,8599.5,8604.5,8597.25,8604.75,2244,0
2019-12-16,21:00:00,8604.5,8608.0,8603.25,8610.0,1843,0
2019-12-16,22:00:00,8607.75,8611.0,8607.75,8614.0,1987,0
2019-12-16,23:00:00,8611.0,8619.75,8610.75,8622.25,2841,0
2019-12-17,00:00:00,8620.0,8616.75,8615.5,8621.25,1988,0
2019-12-17,01:00:00,8616.75,8624.0,8615.75,8626.5,3389,0
2019-12-17,02:00:00,8623.75,8610.25,8604.5,8623.75,7591,0
2019-12-17,03:00:00,8610.25,8607.25,8602.0,8611.75,4113,0
2019-12-17,04:00:00,8607.0,8602.25,8595.75,8611.25,4624,0
2019-12-17,05:00:00,8602.25,8603.75,8595.25,8604.5,5015,0
2019-12-17,06:00:00,8603.75,8606.0,8603.25,8611.75,4996,0
2019-12-17,07:00:00,8606.0,8617.75,8600.25,8623.5,8952,0
2019-12-17,08:00:00,8618.0,8598.25,8596.25,8625.25,50434,0
2019-12-17,09:00:00,8598.0,8607.75,8596.25,8613.75,36644,0
2019-12-17,10:00:00,8607.5,8606.0,8599.5,8609.0,23260,0
2019-12-17,11:00:00,8606.25,8609.75,8604.0,8612.0,13749,0
2019-12-17,12:00:00,8609.75,8608.5,8602.5,8611.25,12660,0
2019-12-17,13:00:00,8608.75,8608.75,8601.0,8612.75,17157,0
2019-12-17,14:00:00,8608.5,8606.75,8602.5,8611.25,21854,0
2019-12-17,15:00:00,8606.5,8602.25,8598.25,8608.25,11708,0
2019-12-17,16:00:00,8602.25,8602.25,8601.75,8602.75,62,0
2019-12-17,17:00:00,8597.75,8603.0,8596.75,8605.25,1784,0
2019-12-17,18:00:00,8603.0,8603.0,8600.5,8606.0,2164,0
2019-12-17,19:00:00,8603.0,8606.75,8601.25,8608.75,2871,0
2019-12-17,20:00:00,8606.75,8602.5,8601.5,8609.5,1802,0
2019-12-17,21:00:00,8602.75,8603.5,8602.0,8604.5,1279,0
2019-12-17,22:00:00,8603.5,8603.0,8602.25,8605.75,972,0
2019-12-17,23:00:00,8603.0,8604.0,8601.5,8605.25,1163,0
2019-12-18,00:00:00,8604.0,8598.75,8596.25,8604.0,1965,0
2019-12-18,01:00:00,8598.5,8599.75,8595.25,8601.5,2793,0
2019-12-18,02:00:00,8599.5,8605.75,8596.75,8610.0,6797,0
2019-12-18,03:00:00,8606.0,8612.0,8605.0,8613.75,4567,0
2019-12-18,04:00:00,8611.75,8613.0,8610.0,8615.75,2577,0
2019-12-18,05:00:00,8613.0,8609.0,8606.75,8613.0,2547,0
2019-12-18,06:00:00,8609.25,8612.0,8603.0,8613.75,3901,0
2019-12-18,07:00:00,8611.5,8610.5,8608.5,8617.25,5445,0
2019-12-18,08:00:00,8610.5,8612.5,8609.0,8629.0,44763,0
2019-12-18,09:00:00,8612.5,8626.75,8607.5,8627.25,37980,0
2019-12-18,10:00:00,8626.75,8633.5,8618.5,8641.25,40480,0
2019-12-18,11:00:00,8633.25,8630.75,8629.5,8636.75,17303,0
2019-12-18,12:00:00,8631.0,8631.0,8626.5,8634.5,13162,0
2019-12-18,13:00:00,8631.0,8634.5,8628.25,8636.0,13463,0
2019-12-18,14:00:00,8634.5,8618.25,8617.0,8636.0,29165,0
2019-12-18,15:00:00,8618.0,8624.5,8610.75,8624.75,16916,0
2019-12-18,16:00:00,8624.25,8624.25,8624.25,8624.75,68,0
2019-12-18,17:00:00,8624.75,8621.5,8619.5,8627.75,3410,0
2019-12-18,18:00:00,8621.75,8626.5,8619.5,8630.25,4397,0
2019-12-18,19:00:00,8626.5,8618.75,8616.25,8628.75,4119,0
2019-12-18,20:00:00,8618.75,8613.5,8612.0,8619.0,3373,0
2019-12-18,21:00:00,8613.5,8615.75,8612.5,8616.5,1842,0
2019-12-18,22:00:00,8616.0,8614.75,8614.5,8617.5,1319,0
2019-12-18,23:00:00,8615.0,8617.75,8614.25,8618.0,1141,0
2019-12-19,00:00:00,8617.75,8620.75,8617.25,8622.0,1983,0
2019-12-19,01:00:00,8620.5,8620.75,8617.25,8621.5,2844,0
2019-12-19,02:00:00,8620.5,8615.0,8608.75,8625.0,8248,0
2019-12-19,03:00:00,8615.25,8624.25,8615.0,8624.5,4946,0
2019-12-19,04:00:00,8624.5,8623.75,8617.75,8625.5,4788,0
2019-12-19,05:00:00,8623.75,8621.25,8617.25,8626.0,2827,0
2019-12-19,06:00:00,8621.0,8613.5,8610.0,8622.75,5030,0
2019-12-19,07:00:00,8613.5,8616.0,8609.0,8616.75,7182,0
2019-12-19,08:00:00,8615.75,8632.25,8615.0,8636.25,37299,0
2019-12-19,09:00:00,8632.25,8636.0,8624.5,8640.0,34216,0
2019-12-19,10:00:00,8636.0,8652.75,8634.5,8656.5,30013,0
2019-12-19,11:00:00,8652.75,8650.25,8648.0,8657.75,18722,0
2019-12-19,12:00:00,8650.25,8655.75,8646.75,8657.25,17339,0
2019-12-19,13:00:00,8655.5,8661.75,8654.25,8664.5,17262,0
2019-12-19,14:00:00,8661.75,8668.0,8655.25,8669.0,31417,0
2019-12-19,15:00:00,8667.75,8680.5,8667.0,8682.5,16109,0
2019-12-19,16:00:00,8681.0,8680.5,8680.0,8681.0,100,0
2019-12-19,17:00:00,8679.5,8679.5,8675.75,8681.25,2245,0
2019-12-19,18:00:00,8679.5,8676.5,8674.75,8681.5,2753,0
2019-12-19,19:00:00,8676.25,8675.75,8669.25,8678.0,3869,0
2019-12-19,20:00:00,8676.0,8675.25,8672.5,8676.25,1841,0
2019-12-19,21:00:00,8675.25,8675.5,8674.0,8677.5,1506,0
2019-12-19,22:00:00,8675.5,8671.75,8670.5,8675.5,1673,0
2019-12-19,23:00:00,8671.5,8671.0,8669.25,8672.75,1610,0
2019-12-20,00:00:00,8671.0,8668.75,8667.0,8671.25,1645,0
2019-12-20,01:00:00,8668.5,8670.0,8665.75,8671.5,2469,0
2019-12-20,02:00:00,8670.25,8672.75,8665.25,8674.5,7525,0
2019-12-20,03:00:00,8672.5,8668.5,8667.0,8672.75,5352,0
2019-12-20,04:00:00,8668.5,8675.25,8667.75,8677.0,5852,0
2019-12-20,05:00:00,8675.25,8678.75,8674.25,8684.5,6008,0
2019-12-20,06:00:00,8678.75,8685.5,8675.0,8686.5,5426,0
2019-12-20,07:00:00,8685.5,8694.75,8685.25,8696.75,11194,0
2019-12-20,08:00:00,8695.0,8689.75,8688.5,8724.75,69082,0
2019-12-20,09:00:00,8689.75,8697.25,8686.25,8703.5,39252,0
2019-12-20,10:00:00,8697.0,8705.25,8697.0,8711.75,28647,0
2019-12-20,11:00:00,8705.0,8710.5,8703.5,8712.5,15756,0
2019-12-20,12:00:00,8710.5,8711.75,8709.75,8717.25,15312,0
2019-12-20,13:00:00,8711.75,8714.25,8706.75,8716.5,15371,0
2019-12-20,14:00:00,8714.5,8709.0,8693.75,8716.25,37628,0
2019-12-20,15:00:00,8709.0,8710.5,8700.0,8715.0,19740,0
2019-12-20,16:00:00,8710.25,8710.25,8709.5,8711.0,94,0
2019-12-22,17:00:00,8710.75,8722.0,8707.5,8723.5,3474,0
2019-12-22,18:00:00,8722.0,8720.25,8718.0,8723.75,2079,0
2019-12-22,19:00:00,8720.5,8721.5,8718.75,8722.75,2136,0
2019-12-22,20:00:00,8721.5,8718.5,8718.25,8722.5,1631,0
2019-12-22,21:00:00,8718.5,8719.75,8718.0,8721.0,1123,0
2019-12-22,22:00:00,8719.75,8719.5,8718.5,8720.5,458,0
2019-12-22,23:00:00,8719.75,8718.25,8717.5,8719.75,943,0
2019-12-23,00:00:00,8718.25,8713.5,8712.5,8718.75,1402,0
2019-12-23,01:00:00,8713.75,8715.0,8712.75,8715.5,1830,0
2019-12-23,02:00:00,8715.0,8716.0,8713.25,8718.75,5073,0
2019-12-23,03:00:00,8716.0,8719.0,8714.25,8720.25,2615,0
2019-12-23,04:00:00,8719.0,8719.5,8718.0,8723.0,2346,0
2019-12-23,05:00:00,8719.5,8727.5,8719.5,8729.5,3970,0
2019-12-23,06:00:00,8727.5,8734.25,8726.75,8742.5,6447,0
2019-12-23,07:00:00,8734.0,8738.25,8733.0,8743.25,6122,0
2019-12-23,08:00:00,8738.25,8726.5,8722.75,8738.5,38539,0
2019-12-23,09:00:00,8726.75,8732.25,8720.5,8732.75,25848,0
2019-12-23,10:00:00,8732.25,8735.75,8728.5,8736.5,17984,0
2019-12-23,11:00:00,8736.0,8727.75,8727.25,8736.75,13226,0
2019-12-23,12:00:00,8727.5,8727.0,8726.75,8732.0,7759,0
2019-12-23,13:00:00,8727.0,8729.0,8727.0,8732.5,10747,0
2019-12-23,14:00:00,8728.75,8718.75,8716.5,8730.25,21487,0
2019-12-23,15:00:00,8718.75,8728.25,8718.5,8728.75,9512,0
2019-12-23,16:00:00,8728.25,8728.75,8727.5,8729.5,130,0
2019-12-23,17:00:00,8728.25,8728.5,8726.25,8731.25,1488,0
2019-12-23,18:00:00,8728.5,8723.0,8721.25,8729.25,1666,0
2019-12-23,19:00:00,8723.0,8720.25,8718.25,8724.0,2017,0
2019-12-23,20:00:00,8720.0,8722.5,8718.0,8723.5,1273,0
2019-12-23,21:00:00,8722.25,8721.5,8720.0,8724.25,862,0
2019-12-23,22:00:00,8721.25,8722.75,8721.0,8724.0,764,0
2019-12-23,23:00:00,8722.75,8726.0,8722.5,8726.5,833,0
2019-12-24,00:00:00,8726.25,8726.25,8724.0,8727.25,1217,0
2019-12-24,01:00:00,8726.5,8728.5,8724.75,8728.75,1625,0
2019-12-24,02:00:00,8728.75,8726.25,8724.0,8728.75,1335,0
2019-12-24,03:00:00,8726.25,8730.25,8726.25,8732.0,1777,0
2019-12-24,04:00:00,8730.25,8731.25,8729.0,8732.25,1391,0
2019-12-24,05:00:00,8731.25,8733.25,8730.25,8734.5,1283,0
2019-12-24,06:00:00,8733.25,8731.25,8729.75,8736.0,2346,0
